nationality,goals_overall,position
Spain,0,Goalkeeper
Italy,0,Defender
Sweden,1,Defender
England,1,Defender
Côte d'Ivoire,0,Defender
Spain,3,Midfielder
France,13,Midfielder
Brazil,1,Midfielder
Brazil,1,Midfielder
Chile,1,Forward
England,10,Forward
Belgium,12,Forward
England,2,Midfielder
Belgium,0,Midfielder
France,10,Forward
England,1,Defender
England,0,Goalkeeper
England,2,Midfielder
Denmark,0,Goalkeeper
Jamaica,3,Defender
England,3,Defender
Portugal,2,Defender
England,0,Defender
Portugal,0,Midfielder
Ghana,0,Midfielder
Nigeria,2,Midfielder
England,4,Midfielder
England,7,Midfielder
Nigeria,1,Forward
England,18,Forward
Algeria,1,Forward
Spain,0,Midfielder
Northern Ireland,1,Defender
England,2,Midfielder
Wales,0,Goalkeeper
Austria,0,Defender
Slovakia,0,Goalkeeper
Republic of Ireland,3,Defender
England,0,Defender
Wales,0,Defender
USA,1,Defender
England,1,Midfielder
Senegal,0,Midfielder
Scotland,2,Midfielder
Brazil,1,Midfielder
Spain,2,Forward
Spain,12,Forward
Venezuela,11,Forward
Ghana,1,Midfielder
Japan,1,Forward
South Korea,0,Midfielder
Switzerland,4,Defender
Spain,0,Defender
England,0,Goalkeeper
France,0,Goalkeeper
Belgium,1,Defender
Côte d'Ivoire,0,Defender
Wales,0,Defender
Colombia,1,Defender
France,0,Midfielder
Denmark,8,Midfielder
Brazil,10,Midfielder
England,5,Midfielder
England,3,Midfielder
England,17,Forward
Belgium,0,Midfielder
South Korea,12,Forward
England,0,Midfielder
Belgium,0,Defender
Netherlands,0,Goalkeeper
England,0,Defender
Spain,1,Forward
Bosnia and Herzegovina,0,Goalkeeper
England,1,Defender
England,1,Defender
England,1,Defender
Netherlands,4,Defender
England,0,Midfielder
England,2,Midfielder
Scotland,7,Midfielder
England,7,Forward
England,14,Forward
Norway,12,Forward
England,0,Defender
France,1,Forward
England,0,Forward
Poland,0,Goalkeeper
England,1,Midfielder
England,0,Midfielder
England,0,Defender
Philippines,0,Goalkeeper
England,0,Defender
Gabon,0,Defender
Côte d'Ivoire,4,Defender
England,1,Defender
England,0,Defender
Scotland,4,Defender
England,5,Midfielder
England,0,Midfielder
Canada,3,Forward
England,4,Midfielder
England,1,Forward
England,3,Forward
England,0,Forward
England,0,Goalkeeper
Spain,5,Midfielder
Republic of Ireland,0,Defender
Wales,0,Defender
Spain,0,Goalkeeper
France,0,Defender
Republic of Ireland,0,Defender
England,0,Defender
England,2,Defender
Scotland,0,Midfielder
Germany,6,Midfielder
Scotland,1,Midfielder
Côte d'Ivoire,1,Midfielder
England,2,Defender
Serbia,11,Forward
France,3,Forward
Argentina,1,Forward
Norway,0,Midfielder
Congo DR,0,Midfielder
Netherlands,0,Defender
Spain,0,Goalkeeper
Belgium,0,Midfielder
Wales,0,Goalkeeper
France,0,Defender
England,1,Defender
Netherlands,3,Defender
Ghana,4,Defender
England,0,Midfielder
Scotland,3,Midfielder
England,6,Midfielder
Serbia,12,Midfielder
Belgium,1,Forward
Côte d'Ivoire,10,Midfielder
Norway,0,Forward
Senegal,0,Midfielder
Senegal,0,Defender
England,1,Defender
Spain,0,Goalkeeper
England,0,Defender
Netherlands,0,Defender
England,0,Goalkeeper
Denmark,3,Defender
Germany,0,Defender
Germany,1,Defender
Netherlands,1,Defender
Switzerland,0,Defender
England,0,Midfielder
Australia,3,Midfielder
England,2,Midfielder
Denmark,2,Midfielder
Benin,2,Forward
Belgium,0,Forward
France,0,Forward
Denmark,0,Goalkeeper
England,0,Defender
Egypt,0,Forward
Netherlands,0,Midfielder
Slovenia,1,Defender
Spain,0,Goalkeeper
Brazil,3,Defender
Spain,1,Defender
Spain,2,Defender
Germany,1,Defender
England,3,Midfielder
Italy,2,Midfielder
France,4,Midfielder
Brazil,3,Forward
Spain,8,Midfielder
Spain,5,Forward
England,6,Midfielder
Belgium,16,Midfielder
Nigeria,0,Midfielder
Argentina,0,Goalkeeper
France,2,Forward
Italy,0,Defender
Denmark,0,Defender
England,0,Goalkeeper
Greece,3,Defender
Northern Ireland,3,Defender
Belgium,0,Defender
Netherlands,0,Defender
France,1,Midfielder
Argentina,6,Forward
France,5,Midfielder
England,2,Midfielder
England,9,Forward
England,7,Forward
Nigeria,1,Forward
Sweden,1,Midfielder
Spain,1,Midfielder
Brazil,0,Goalkeeper
Austria,0,Defender
Jamaica,0,Defender
Italy,0,Defender
Australia,0,Goalkeeper
Spain,0,Defender
Republic of Ireland,5,Defender
England,2,Defender
Brazil,0,Defender
England,1,Midfielder
Germany,3,Midfielder
Netherlands,1,Midfielder
France,2,Midfielder
England,1,Midfielder
England,13,Forward
Cameroon,0,Defender
Mali,0,Midfielder
Iran,0,Forward
Israel,1,Midfielder
Netherlands,2,Forward
Nigeria,1,Defender
England,0,Goalkeeper
Portugal,0,Goalkeeper
England,1,Defender
France,4,Defender
Republic of Ireland,4,Defender
England,0,Midfielder
Spain,1,Defender
Portugal,1,Midfielder
Portugal,4,Midfielder
Portugal,9,Midfielder
Portugal,1,Midfielder
Mexico,13,Forward
Brazil,0,Forward
Portugal,0,Defender
England,0,Midfielder
England,0,Forward
England,0,Goalkeeper
Morocco,2,Midfielder
England,0,Defender
England,0,Goalkeeper
England,1,Defender
England,0,Defender
Republic of Ireland,2,Defender
England,1,Defender
France,0,Midfielder
Iceland,13,Midfielder
Senegal,0,Midfielder
England,5,Forward
Turkey,3,Forward
Brazil,13,Forward
England,0,Defender
Senegal,0,Forward
France,4,Defender
Spain,0,Forward
Netherlands,0,Goalkeeper
England,0,Midfielder
England,6,Forward
Brazil,0,Goalkeeper
Netherlands,4,Defender
Scotland,0,Defender
England,0,Defender
England,1,Defender
England,5,Midfielder
Netherlands,3,Midfielder
Guinea,2,Midfielder
Brazil,12,Forward
Egypt,22,Forward
Senegal,22,Forward
England,1,Midfielder
Switzerland,6,Midfielder
England,2,Forward
Germany,0,Goalkeeper
England,0,Defender
Brazil,1,Midfielder
England,0,Midfielder
Poland,0,Goalkeeper
Italy,1,Defender
France,0,Defender
England,1,Midfielder
Paraguay,1,Defender
England,5,Midfielder
England,0,Midfielder
England,6,Midfielder
Brazil,9,Midfielder
Republic of Ireland,2,Midfielder
Austria,10,Forward
Scotland,2,Midfielder
Mexico,7,Forward
Ukraine,2,Forward
Argentina,0,Defender
Spain,0,Goalkeeper
Equatorial Guinea,0,Midfielder
France,1,Defender
England,0,Goalkeeper
England,1,Defender
Portugal,1,Defender
Denmark,0,Defender
England,1,Defender
Netherlands,0,Defender
Spain,1,Midfielder
Scotland,3,Midfielder
England,6,Midfielder
Gabon,1,Midfielder
England,2,Forward
England,7,Forward
Norway,0,Midfielder
Italy,1,Forward
England,7,Midfielder
Denmark,4,Midfielder
England,0,Goalkeeper
Poland,0,Defender
England,0,Goalkeeper
Republic of Ireland,0,Defender
England,0,Defender
England,0,Defender
England,3,Defender
England,1,Midfielder
England,1,Midfielder
Iceland,3,Midfielder
England,2,Midfielder
Republic of Ireland,2,Midfielder
New Zealand,10,Forward
Wales,3,Forward
Austria,12,Forward
England,0,Defender
England,0,Goalkeeper
England,1,Defender
Republic of Ireland,0,Forward
Scotland,0,Defender
Czech Republic,0,Goalkeeper
Greece,1,Defender
Germany,2,Defender
Spain,0,Defender
Germany,5,Midfielder
Armenia,6,Midfielder
Wales,4,Midfielder
Switzerland,4,Midfielder
England,1,Midfielder
France,0,Midfielder
Gabon,22,Forward
Switzerland,0,Defender
France,13,Forward
Uruguay,2,Midfielder
Egypt,0,Midfielder
England,0,Defender
Nigeria,3,Forward
Germany,0,Goalkeeper
Brazil,0,Goalkeeper
England,1,Defender
France,0,Defender
France,3,Defender
England,0,Defender
Brazil,1,Midfielder
Germany,6,Midfielder
Algeria,7,Midfielder
Portugal,7,Midfielder
Argentina,21,Forward
England,17,Forward
Belgium,2,Midfielder
Brazil,7,Forward
Germany,10,Midfielder
Chile,0,Goalkeeper
Belgium,1,Defender
Argentina,0,Defender
England,1,Midfielder
Republic of Ireland,0,Midfielder
Denmark,1,Forward
England,1,Midfielder
England,0,Midfielder
Argentina,0,Defender
Colombia,0,Midfielder
Spain,3,Forward
England,0,Defender
France,2,Defender
England,0,Forward
England,0,Defender
Republic of Ireland,5,Forward
Japan,0,Defender
England,1,Defender
France,0,Midfielder
Spain,1,Midfielder
England,1,Defender
Argentina,4,Midfielder
England,1,Midfielder
England,0,Defender
Cameroon,0,Midfielder
Croatia,0,Midfielder
Spain,1,Defender
England,1,Forward
Spain,6,Midfielder
Morocco,0,Midfielder
Belgium,1,Forward
USA,0,Midfielder
Republic of Ireland,0,Defender
Spain,0,Defender
England,4,Midfielder
Spain,2,Midfielder
Germany,1,Midfielder
Ghana,1,Forward
Spain,0,Defender
Belgium,0,Goalkeeper
Cameroon,1,Defender
England,0,Midfielder
Montenegro,0,Goalkeeper
Colombia,2,Midfielder
Brazil,1,Midfielder
England,0,Midfielder
Northern Ireland,0,Midfielder
Japan,0,Forward
Austria,0,Defender
England,0,Midfielder
England,0,Goalkeeper
Belgium,0,Defender
England,0,Defender
England,1,Midfielder
Ecuador,0,Defender
England,0,Defender
Serbia,1,Midfielder
England,0,Defender
Spain,0,Defender
England,0,Midfielder
England,0,Defender
Congo DR,0,Forward
Germany,0,Defender
England,0,Goalkeeper
England,1,Midfielder
Republic of Ireland,0,Goalkeeper
England,3,Forward
Czech Republic,1,Forward
England,0,Midfielder
Kenya,1,Midfielder
Argentina,0,Goalkeeper
England,0,Midfielder
Ukraine,0,Midfielder
Togo,1,Midfielder
England,2,Midfielder
Argentina,0,Goalkeeper
Romania,3,Forward
England,0,Goalkeeper
England,0,Defender
Spain,0,Midfielder
England,0,Midfielder
Bosnia and Herzegovina,0,Defender
Spain,0,Defender
USA,0,Defender
Brazil,1,Defender
Colombia,0,Forward
Portugal,3,Forward
Belgium,0,Midfielder
England,0,Midfielder
Iceland,1,Midfielder
Spain,10,Forward
England,0,Defender
Argentina,0,Goalkeeper
Croatia,1,Defender
France,0,Midfielder
England,0,Defender
Portugal,1,Midfielder
Netherlands,1,Midfielder
Belgium,3,Forward
Portugal,1,Midfielder
Colombia,1,Defender
England,0,Forward
England,0,Midfielder
England,0,Defender
Turkey,0,Defender
England,0,Goalkeeper
Belgium,2,Midfielder
England,0,Defender
Italy,0,Forward
Germany,0,Forward
England,0,Forward
Republic of Ireland,0,Midfielder
Republic of Ireland,0,Midfielder
Argentina,0,Defender
England,0,Defender
Mali,0,Midfielder
Argentina,1,Defender
Republic of Ireland,1,Forward
Sweden,0,Forward
England,0,Midfielder
England,1,Forward
England,0,Forward
England,0,Goalkeeper
England,0,Midfielder
England,0,Defender
France,2,Defender
Portugal,0,Defender
Portugal,0,Midfielder
England,0,Defender
France,3,Defender
England,0,Defender
Italy,0,Defender
England,0,Midfielder
France,0,Forward
Argentina,0,Goalkeeper
England,0,Defender
England,0,Defender
England,1,Midfielder
Portugal,0,Forward
England,0,Defender
England,0,Midfielder
England,0,Defender
England,0,Midfielder
England,0,Defender
